/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_8122_best.ckpt] ...
TRAIN

  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 292/9645 [00:00<00:03, 2896.48it/s]
  6%|▌         | 582/9645 [00:00<00:03, 2396.05it/s]
  9%|▊         | 828/9645 [00:00<00:03, 2419.06it/s]
 12%|█▏        | 1112/9645 [00:00<00:03, 2572.84it/s]
 14%|█▍        | 1398/9645 [00:00<00:03, 2667.57it/s]
 18%|█▊        | 1725/9645 [00:00<00:02, 2863.70it/s]
 21%|██▏       | 2060/9645 [00:00<00:02, 3019.13it/s]
 27%|██▋       | 2599/9645 [00:00<00:01, 3762.57it/s]
 33%|███▎      | 3195/9645 [00:00<00:01, 4442.48it/s]
 39%|███▉      | 3745/9645 [00:01<00:01, 4756.80it/s]
 45%|████▌     | 4348/9645 [00:01<00:01, 5143.01it/s]
 51%|█████     | 4873/9645 [00:01<00:00, 5168.84it/s]
 58%|█████▊    | 5637/9645 [00:01<00:00, 5912.89it/s]
 71%|███████▏  | 6876/9645 [00:01<00:00, 7857.50it/s]
 93%|█████████▎| 8990/9645 [00:01<00:00, 11846.15it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6170.48it/s] 
There are 528687 windows to process.
VALIDATION

  0%|          | 0/9645 [00:00<?, ?it/s]
 19%|█▊        | 1802/9645 [00:00<00:00, 17969.16it/s]
 64%|██████▍   | 6196/9645 [00:00<00:00, 33017.46it/s]
100%|██████████| 9645/9645 [00:00<00:00, 43464.50it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name         | Type               | Params
----------------------------------------------------
0 | loss         | CrossEntropyLoss   | 0     
1 | loss1        | InfoNCE            | 0     
2 | loss2        | KDSP               | 0     
3 | loss3        | NST                | 0     
4 | imu_encoder  | MW2StackRNNPooling | 850 K 
5 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.

Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  7.65s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  3.88s/it]
                                                                           /home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/utilities/data.py:84: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 32. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18668 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18668 [00:00<?, ?it/s] [W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   0%|          | 1/18668 [00:08<43:01:47,  8.30s/it]
Epoch 0:   0%|          | 1/18668 [00:08<43:02:06,  8.30s/it, loss=7.07, v_num=25]
Epoch 0:   0%|          | 2/18668 [00:08<21:49:23,  4.21s/it, loss=7.07, v_num=25]
Epoch 0:   0%|          | 2/18668 [00:08<21:49:34,  4.21s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 3/18668 [00:08<14:46:24,  2.85s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 3/18668 [00:08<14:46:30,  2.85s/it, loss=7.06, v_num=25]
Epoch 0:   0%|          | 4/18668 [00:08<11:16:36,  2.18s/it, loss=7.06, v_num=25]
Epoch 0:   0%|          | 4/18668 [00:08<11:16:42,  2.18s/it, loss=7.04, v_num=25]
Epoch 0:   0%|          | 5/18668 [00:08<9:12:08,  1.78s/it, loss=7.04, v_num=25] 
Epoch 0:   0%|          | 5/18668 [00:08<9:12:39,  1.78s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 6/18668 [00:09<7:49:56,  1.51s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 6/18668 [00:09<7:49:58,  1.51s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 7/18668 [00:09<6:52:11,  1.33s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 7/18668 [00:09<6:52:44,  1.33s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 8/18668 [00:09<6:09:36,  1.19s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 8/18668 [00:09<6:10:06,  1.19s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 9/18668 [00:09<5:37:34,  1.09s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 9/18668 [00:09<5:38:02,  1.09s/it, loss=7.03, v_num=25]
Epoch 0:   0%|          | 10/18668 [00:09<5:10:10,  1.00it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 10/18668 [00:09<5:10:30,  1.00it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 11/18668 [00:10<4:49:18,  1.07it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 11/18668 [00:10<4:49:42,  1.07it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 12/18668 [00:10<4:31:44,  1.14it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 12/18668 [00:10<4:31:54,  1.14it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 13/18668 [00:10<4:16:30,  1.21it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 13/18668 [00:10<4:17:04,  1.21it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 14/18668 [00:11<4:05:03,  1.27it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 14/18668 [00:11<4:05:32,  1.27it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 15/18668 [00:11<3:54:09,  1.33it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 15/18668 [00:11<3:54:27,  1.33it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 16/18668 [00:11<3:44:23,  1.39it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 16/18668 [00:11<3:44:34,  1.38it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 17/18668 [00:11<3:36:06,  1.44it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 17/18668 [00:11<3:36:24,  1.44it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 18/18668 [00:12<3:28:36,  1.49it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 18/18668 [00:12<3:28:54,  1.49it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 19/18668 [00:12<3:21:44,  1.54it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 19/18668 [00:12<3:21:51,  1.54it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 20/18668 [00:12<3:15:53,  1.59it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 20/18668 [00:12<3:16:08,  1.58it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 21/18668 [00:12<3:10:40,  1.63it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 21/18668 [00:12<3:11:02,  1.63it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 22/18668 [00:13<3:05:46,  1.67it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 22/18668 [00:13<3:06:07,  1.67it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 23/18668 [00:13<3:01:12,  1.71it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 23/18668 [00:13<3:01:35,  1.71it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 24/18668 [00:13<2:57:04,  1.75it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 24/18668 [00:13<2:57:19,  1.75it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 25/18668 [00:13<2:53:11,  1.79it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 25/18668 [00:13<2:53:31,  1.79it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 26/18668 [00:14<2:49:34,  1.83it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 26/18668 [00:14<2:49:48,  1.83it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 27/18668 [00:14<2:46:36,  1.86it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 27/18668 [00:14<2:46:43,  1.86it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 28/18668 [00:14<2:43:23,  1.90it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 28/18668 [00:14<2:43:34,  1.90it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 29/18668 [00:15<2:40:50,  1.93it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 29/18668 [00:15<2:40:54,  1.93it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 30/18668 [00:15<2:38:18,  1.96it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 30/18668 [00:15<2:38:19,  1.96it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 31/18668 [00:15<2:35:44,  1.99it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 31/18668 [00:15<2:36:07,  1.99it/s, loss=7.05, v_num=25]
Epoch 0:   0%|          | 32/18668 [00:15<2:33:31,  2.02it/s, loss=7.05, v_num=25]
Epoch 0:   0%|          | 32/18668 [00:15<2:33:35,  2.02it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 33/18668 [00:16<2:31:15,  2.05it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 33/18668 [00:16<2:31:29,  2.05it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 34/18668 [00:16<2:29:21,  2.08it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 34/18668 [00:16<2:29:33,  2.08it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 35/18668 [00:16<2:27:29,  2.11it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 35/18668 [00:16<2:27:32,  2.10it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 36/18668 [00:16<2:25:42,  2.13it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 36/18668 [00:16<2:25:57,  2.13it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 37/18668 [00:17<2:23:53,  2.16it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 37/18668 [00:17<2:24:01,  2.16it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 38/18668 [00:17<2:22:17,  2.18it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 38/18668 [00:17<2:22:26,  2.18it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 39/18668 [00:17<2:20:33,  2.21it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 39/18668 [00:17<2:20:40,  2.21it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 40/18668 [00:17<2:19:10,  2.23it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 40/18668 [00:17<2:19:22,  2.23it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 41/18668 [00:18<2:17:52,  2.25it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 41/18668 [00:18<2:17:52,  2.25it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 42/18668 [00:18<2:16:27,  2.28it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 42/18668 [00:18<2:16:33,  2.27it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 43/18668 [00:18<2:15:03,  2.30it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 43/18668 [00:18<2:15:10,  2.30it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 44/18668 [00:18<2:13:44,  2.32it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 44/18668 [00:18<2:13:46,  2.32it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 45/18668 [00:19<2:12:23,  2.34it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 45/18668 [00:19<2:12:26,  2.34it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 46/18668 [00:19<2:11:17,  2.36it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 46/18668 [00:19<2:11:23,  2.36it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 47/18668 [00:19<2:10:13,  2.38it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 47/18668 [00:19<2:10:16,  2.38it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 48/18668 [00:19<2:09:09,  2.40it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 48/18668 [00:19<2:09:16,  2.40it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 49/18668 [00:20<2:08:08,  2.42it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 49/18668 [00:20<2:08:08,  2.42it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 50/18668 [00:20<2:07:02,  2.44it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 50/18668 [00:20<2:07:10,  2.44it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 51/18668 [00:20<2:06:16,  2.46it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 51/18668 [00:20<2:06:16,  2.46it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 52/18668 [00:21<2:05:24,  2.47it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 52/18668 [00:21<2:05:29,  2.47it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 53/18668 [00:21<2:04:58,  2.48it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 53/18668 [00:21<2:04:58,  2.48it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 54/18668 [00:21<2:04:01,  2.50it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 54/18668 [00:21<2:04:02,  2.50it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 55/18668 [00:21<2:03:09,  2.52it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 55/18668 [00:21<2:03:19,  2.52it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 56/18668 [00:22<2:02:38,  2.53it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 56/18668 [00:22<2:02:44,  2.53it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 57/18668 [00:22<2:01:59,  2.54it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 57/18668 [00:22<2:02:01,  2.54it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 58/18668 [00:22<2:01:20,  2.56it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 58/18668 [00:22<2:01:28,  2.55it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 59/18668 [00:22<2:00:31,  2.57it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 59/18668 [00:22<2:00:38,  2.57it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 60/18668 [00:23<2:00:01,  2.58it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 60/18668 [00:23<2:00:07,  2.58it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 61/18668 [00:23<1:59:23,  2.60it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 61/18668 [00:23<1:59:23,  2.60it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 62/18668 [00:23<1:58:43,  2.61it/s, loss=7.02, v_num=25]
Epoch 0:   0%|          | 62/18668 [00:23<1:58:51,  2.61it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 63/18668 [00:23<1:58:06,  2.63it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 63/18668 [00:24<1:58:15,  2.62it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 64/18668 [00:24<1:57:32,  2.64it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 64/18668 [00:24<1:57:39,  2.64it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 65/18668 [00:24<1:56:55,  2.65it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 65/18668 [00:24<1:56:55,  2.65it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 66/18668 [00:24<1:56:16,  2.67it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 66/18668 [00:24<1:56:22,  2.66it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 67/18668 [00:25<1:55:52,  2.68it/s, loss=7.04, v_num=25]
Epoch 0:   0%|          | 67/18668 [00:25<1:55:54,  2.67it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 68/18668 [00:25<1:55:11,  2.69it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 68/18668 [00:25<1:55:12,  2.69it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 69/18668 [00:25<1:54:31,  2.71it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 69/18668 [00:25<1:54:31,  2.71it/s, loss=7.03, v_num=25]
Epoch 0:   0%|          | 70/18668 [00:25<1:54:02,  2.72it/s, loss=7.03, v_num=25]
