/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_5703_best.ckpt] ...
TRAIN

  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 307/9645 [00:00<00:03, 3036.86it/s]
  6%|▋         | 611/9645 [00:00<00:03, 2580.68it/s]
  9%|▉         | 874/9645 [00:00<00:03, 2545.31it/s]
 12%|█▏        | 1171/9645 [00:00<00:03, 2688.97it/s]
 15%|█▌        | 1476/9645 [00:00<00:02, 2790.10it/s]
 19%|█▉        | 1851/9645 [00:00<00:02, 3090.22it/s]
 23%|██▎       | 2221/9645 [00:00<00:02, 3282.78it/s]
 29%|██▉       | 2786/9645 [00:00<00:01, 3988.12it/s]
 36%|███▌      | 3444/9645 [00:00<00:01, 4781.97it/s]
 42%|████▏     | 4026/9645 [00:01<00:01, 5089.82it/s]
 47%|████▋     | 4555/9645 [00:01<00:00, 5138.61it/s]
 54%|█████▍    | 5236/9645 [00:01<00:00, 5631.48it/s]
 67%|██████▋   | 6437/9645 [00:01<00:00, 7532.84it/s]
 84%|████████▍ | 8082/9645 [00:01<00:00, 10194.81it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6438.68it/s] 
There are 528687 windows to process.
VALIDATION

  0%|          | 0/9645 [00:00<?, ?it/s]
 23%|██▎       | 2239/9645 [00:00<00:00, 21935.09it/s]
 96%|█████████▋| 9298/9645 [00:00<00:00, 50311.84it/s]
100%|██████████| 9645/9645 [00:00<00:00, 47095.35it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type               | Params
----------------------------------------------------
0 | loss1        | InfoNCE            | 0     
1 | loss2        | KDSP               | 0     
2 | imu_encoder  | MW2StackRNNPooling | 850 K 
3 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.

Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  2.81s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.45s/it]
                                                                           /home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/utilities/data.py:84: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 32. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18668 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18668 [00:00<?, ?it/s] [W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   0%|          | 1/18668 [00:05<26:17:33,  5.07s/it]
Epoch 0:   0%|          | 1/18668 [00:05<26:17:51,  5.07s/it, loss=7.13, v_num=22]
Epoch 0:   0%|          | 2/18668 [00:05<13:45:15,  2.65s/it, loss=7.13, v_num=22]
Epoch 0:   0%|          | 2/18668 [00:05<13:49:39,  2.67s/it, loss=7.03, v_num=22]
Epoch 0:   0%|          | 3/18668 [00:05<9:35:18,  1.85s/it, loss=7.03, v_num=22] 
Epoch 0:   0%|          | 3/18668 [00:05<9:37:37,  1.86s/it, loss=7.05, v_num=22]
Epoch 0:   0%|          | 4/18668 [00:05<7:29:00,  1.44s/it, loss=7.05, v_num=22]
Epoch 0:   0%|          | 4/18668 [00:05<7:29:04,  1.44s/it, loss=7.02, v_num=22]
Epoch 0:   0%|          | 5/18668 [00:05<6:11:10,  1.19s/it, loss=7.02, v_num=22]
Epoch 0:   0%|          | 5/18668 [00:05<6:11:51,  1.20s/it, loss=7, v_num=22]   
Epoch 0:   0%|          | 6/18668 [00:06<5:19:29,  1.03s/it, loss=7, v_num=22]
Epoch 0:   0%|          | 6/18668 [00:06<5:19:52,  1.03s/it, loss=6.99, v_num=22]
Epoch 0:   0%|          | 7/18668 [00:06<4:41:43,  1.10it/s, loss=6.99, v_num=22]
Epoch 0:   0%|          | 7/18668 [00:06<4:42:09,  1.10it/s, loss=7, v_num=22]   
Epoch 0:   0%|          | 8/18668 [00:06<4:14:33,  1.22it/s, loss=7, v_num=22]
Epoch 0:   0%|          | 8/18668 [00:06<4:14:52,  1.22it/s, loss=7, v_num=22]
Epoch 0:   0%|          | 9/18668 [00:06<3:53:50,  1.33it/s, loss=7, v_num=22]
Epoch 0:   0%|          | 9/18668 [00:06<3:54:30,  1.33it/s, loss=7, v_num=22]
Epoch 0:   0%|          | 10/18668 [00:07<3:38:27,  1.42it/s, loss=7, v_num=22]
Epoch 0:   0%|          | 10/18668 [00:07<3:39:22,  1.42it/s, loss=6.99, v_num=22]
Epoch 0:   0%|          | 11/18668 [00:07<3:25:22,  1.51it/s, loss=6.99, v_num=22]
Epoch 0:   0%|          | 11/18668 [00:07<3:25:56,  1.51it/s, loss=7, v_num=22]   
Epoch 0:   0%|          | 12/18668 [00:07<3:14:46,  1.60it/s, loss=7, v_num=22]
Epoch 0:   0%|          | 12/18668 [00:07<3:15:11,  1.59it/s, loss=6.99, v_num=22]
Epoch 0:   0%|          | 13/18668 [00:07<3:05:32,  1.68it/s, loss=6.99, v_num=22]
Epoch 0:   0%|          | 13/18668 [00:07<3:05:52,  1.67it/s, loss=6.99, v_num=22]
Epoch 0:   0%|          | 14/18668 [00:07<2:57:35,  1.75it/s, loss=6.99, v_num=22]
Epoch 0:   0%|          | 14/18668 [00:08<2:57:47,  1.75it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 15/18668 [00:08<2:50:25,  1.82it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 15/18668 [00:08<2:50:40,  1.82it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 16/18668 [00:08<2:43:51,  1.90it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 16/18668 [00:08<2:44:14,  1.89it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 17/18668 [00:08<2:38:35,  1.96it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 17/18668 [00:08<2:38:52,  1.96it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 18/18668 [00:08<2:33:13,  2.03it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 18/18668 [00:08<2:33:26,  2.03it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 19/18668 [00:09<2:28:45,  2.09it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 19/18668 [00:09<2:29:02,  2.09it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 20/18668 [00:09<2:24:38,  2.15it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 20/18668 [00:09<2:24:54,  2.14it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 21/18668 [00:09<2:20:55,  2.21it/s, loss=6.98, v_num=22]
Epoch 0:   0%|          | 21/18668 [00:09<2:21:10,  2.20it/s, loss=6.97, v_num=22]
Epoch 0:   0%|          | 22/18668 [00:09<2:17:42,  2.26it/s, loss=6.97, v_num=22]
Epoch 0:   0%|          | 22/18668 [00:09<2:17:58,  2.25it/s, loss=6.96, v_num=22]
Epoch 0:   0%|          | 23/18668 [00:09<2:14:57,  2.30it/s, loss=6.96, v_num=22]
Epoch 0:   0%|          | 23/18668 [00:09<2:15:05,  2.30it/s, loss=6.96, v_num=22]
Epoch 0:   0%|          | 24/18668 [00:10<2:12:31,  2.34it/s, loss=6.96, v_num=22]
Epoch 0:   0%|          | 24/18668 [00:10<2:12:51,  2.34it/s, loss=6.96, v_num=22]
Epoch 0:   0%|          | 25/18668 [00:10<2:10:11,  2.39it/s, loss=6.96, v_num=22]
Epoch 0:   0%|          | 25/18668 [00:10<2:10:23,  2.38it/s, loss=6.96, v_num=22]
Epoch 0:   0%|          | 26/18668 [00:10<2:08:24,  2.42it/s, loss=6.96, v_num=22]
Epoch 0:   0%|          | 26/18668 [00:10<2:08:27,  2.42it/s, loss=6.96, v_num=22]
Epoch 0:   0%|          | 27/18668 [00:10<2:06:27,  2.46it/s, loss=6.96, v_num=22]
Epoch 0:   0%|          | 27/18668 [00:11<2:06:41,  2.45it/s, loss=6.95, v_num=22]
Epoch 0:   0%|          | 28/18668 [00:11<2:04:26,  2.50it/s, loss=6.95, v_num=22]
Epoch 0:   0%|          | 28/18668 [00:11<2:04:38,  2.49it/s, loss=6.94, v_num=22]
Epoch 0:   0%|          | 29/18668 [00:11<2:03:06,  2.52it/s, loss=6.94, v_num=22]
Epoch 0:   0%|          | 29/18668 [00:11<2:03:07,  2.52it/s, loss=6.94, v_num=22]
Epoch 0:   0%|          | 30/18668 [00:11<2:00:59,  2.57it/s, loss=6.94, v_num=22]
Epoch 0:   0%|          | 30/18668 [00:11<2:01:11,  2.56it/s, loss=6.94, v_num=22]
Epoch 0:   0%|          | 31/18668 [00:11<1:59:24,  2.60it/s, loss=6.94, v_num=22]
Epoch 0:   0%|          | 31/18668 [00:11<1:59:26,  2.60it/s, loss=6.94, v_num=22]
Epoch 0:   0%|          | 32/18668 [00:12<1:57:47,  2.64it/s, loss=6.94, v_num=22]
Epoch 0:   0%|          | 32/18668 [00:12<1:57:54,  2.63it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 33/18668 [00:12<1:56:29,  2.67it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 33/18668 [00:12<1:56:41,  2.66it/s, loss=6.94, v_num=22]
Epoch 0:   0%|          | 34/18668 [00:12<1:55:12,  2.70it/s, loss=6.94, v_num=22]
Epoch 0:   0%|          | 34/18668 [00:12<1:55:21,  2.69it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 35/18668 [00:12<1:53:49,  2.73it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 35/18668 [00:12<1:53:50,  2.73it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 36/18668 [00:13<1:52:36,  2.76it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 36/18668 [00:13<1:52:42,  2.76it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 37/18668 [00:13<1:51:10,  2.79it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 37/18668 [00:13<1:51:16,  2.79it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 38/18668 [00:13<1:50:13,  2.82it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 38/18668 [00:13<1:50:15,  2.82it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 39/18668 [00:13<1:49:00,  2.85it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 39/18668 [00:13<1:49:08,  2.84it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 40/18668 [00:13<1:47:44,  2.88it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 40/18668 [00:13<1:47:52,  2.88it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 41/18668 [00:14<1:46:43,  2.91it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 41/18668 [00:14<1:46:49,  2.91it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 42/18668 [00:14<1:45:37,  2.94it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 42/18668 [00:14<1:45:39,  2.94it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 43/18668 [00:14<1:44:42,  2.96it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 43/18668 [00:14<1:44:48,  2.96it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 44/18668 [00:14<1:43:53,  2.99it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 44/18668 [00:14<1:43:56,  2.99it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 45/18668 [00:14<1:43:12,  3.01it/s, loss=6.93, v_num=22]
Epoch 0:   0%|          | 45/18668 [00:14<1:43:23,  3.00it/s, loss=6.92, v_num=22]
Epoch 0:   0%|          | 46/18668 [00:15<1:42:39,  3.02it/s, loss=6.92, v_num=22]
Epoch 0:   0%|          | 46/18668 [00:15<1:42:47,  3.02it/s, loss=6.92, v_num=22]
Epoch 0:   0%|          | 47/18668 [00:15<1:41:53,  3.05it/s, loss=6.92, v_num=22]
Epoch 0:   0%|          | 47/18668 [00:15<1:41:54,  3.05it/s, loss=6.92, v_num=22]
Epoch 0:   0%|          | 48/18668 [00:15<1:41:13,  3.07it/s, loss=6.92, v_num=22]
Epoch 0:   0%|          | 48/18668 [00:15<1:41:17,  3.06it/s, loss=6.92, v_num=22]
Epoch 0:   0%|          | 49/18668 [00:15<1:40:30,  3.09it/s, loss=6.92, v_num=22]
Epoch 0:   0%|          | 49/18668 [00:15<1:40:36,  3.08it/s, loss=6.91, v_num=22]
Epoch 0:   0%|          | 50/18668 [00:16<1:39:53,  3.11it/s, loss=6.91, v_num=22]
Epoch 0:   0%|          | 50/18668 [00:16<1:39:58,  3.10it/s, loss=6.91, v_num=22]
Epoch 0:   0%|          | 51/18668 [00:16<1:39:21,  3.12it/s, loss=6.91, v_num=22]
Epoch 0:   0%|          | 51/18668 [00:16<1:39:28,  3.12it/s, loss=6.91, v_num=22]
Epoch 0:   0%|          | 52/18668 [00:16<1:38:49,  3.14it/s, loss=6.91, v_num=22]
Epoch 0:   0%|          | 52/18668 [00:16<1:38:57,  3.14it/s, loss=6.91, v_num=22]
Epoch 0:   0%|          | 53/18668 [00:16<1:38:20,  3.15it/s, loss=6.91, v_num=22]
Epoch 0:   0%|          | 53/18668 [00:16<1:38:26,  3.15it/s, loss=6.9, v_num=22] 
Epoch 0:   0%|          | 54/18668 [00:17<1:37:44,  3.17it/s, loss=6.9, v_num=22]
Epoch 0:   0%|          | 54/18668 [00:17<1:37:45,  3.17it/s, loss=6.9, v_num=22]
Epoch 0:   0%|          | 55/18668 [00:17<1:37:04,  3.20it/s, loss=6.9, v_num=22]
Epoch 0:   0%|          | 55/18668 [00:17<1:37:08,  3.19it/s, loss=6.9, v_num=22]
Epoch 0:   0%|          | 56/18668 [00:17<1:36:42,  3.21it/s, loss=6.9, v_num=22]
Epoch 0:   0%|          | 56/18668 [00:17<1:36:43,  3.21it/s, loss=6.9, v_num=22]
Epoch 0:   0%|          | 57/18668 [00:17<1:36:11,  3.22it/s, loss=6.9, v_num=22]
Epoch 0:   0%|          | 57/18668 [00:17<1:36:14,  3.22it/s, loss=6.89, v_num=22]
Epoch 0:   0%|          | 58/18668 [00:17<1:35:49,  3.24it/s, loss=6.89, v_num=22]
Epoch 0:   0%|          | 58/18668 [00:17<1:35:57,  3.23it/s, loss=6.88, v_num=22]
Epoch 0:   0%|          | 59/18668 [00:18<1:35:25,  3.25it/s, loss=6.88, v_num=22]
Epoch 0:   0%|          | 59/18668 [00:18<1:35:31,  3.25it/s, loss=6.87, v_num=22]
Epoch 0:   0%|          | 60/18668 [00:18<1:34:59,  3.26it/s, loss=6.87, v_num=22]
Epoch 0:   0%|          | 60/18668 [00:18<1:35:04,  3.26it/s, loss=6.86, v_num=22]
Epoch 0:   0%|          | 61/18668 [00:18<1:34:43,  3.27it/s, loss=6.86, v_num=22]
Epoch 0:   0%|          | 61/18668 [00:18<1:34:46,  3.27it/s, loss=6.85, v_num=22]
Epoch 0:   0%|          | 62/18668 [00:18<1:34:17,  3.29it/s, loss=6.85, v_num=22]
Epoch 0:   0%|          | 62/18668 [00:18<1:34:22,  3.29it/s, loss=6.85, v_num=22]
Epoch 0:   0%|          | 63/18668 [00:19<1:33:58,  3.30it/s, loss=6.85, v_num=22]
Epoch 0:   0%|          | 63/18668 [00:19<1:34:03,  3.30it/s, loss=6.84, v_num=22]
Epoch 0:   0%|          | 64/18668 [00:19<1:33:28,  3.32it/s, loss=6.84, v_num=22]
Epoch 0:   0%|          | 64/18668 [00:19<1:33:31,  3.32it/s, loss=6.84, v_num=22]
Epoch 0:   0%|          | 65/18668 [00:19<1:33:04,  3.33it/s, loss=6.84, v_num=22]
Epoch 0:   0%|          | 65/18668 [00:19<1:33:04,  3.33it/s, loss=6.84, v_num=22]
Epoch 0:   0%|          | 66/18668 [00:19<1:32:35,  3.35it/s, loss=6.84, v_num=22]
Epoch 0:   0%|          | 66/18668 [00:19<1:32:41,  3.35it/s, loss=6.84, v_num=22]
Epoch 0:   0%|          | 67/18668 [00:19<1:32:12,  3.36it/s, loss=6.84, v_num=22]
Epoch 0:   0%|          | 67/18668 [00:19<1:32:16,  3.36it/s, loss=6.83, v_num=22]
